[2022-06-09 13:40:28,822][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 500000000.0
batch_size: 64
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:1
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 13:40:28,836][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 13:40:28,840][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/archives
[2022-06-09 13:40:28,840][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/meta.json
[2022-06-09 13:40:28,896][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/out.log
[2022-06-09 13:41:17,566][root][INFO] - Step 102400 @ 2045.7 SPS. Inference batcher size: 35. Learner queue size: 64. Other stats: (train_seconds = 40.5, step = 102400, mean_episode_return = -2.33, mean_episode_step = 391.24, total_loss = -14.124, pg_loss = 0.13458, baseline_loss = 4.9468, entropy_loss = -19.206, learner_queue_size = 64, _tick = 9, _time = 1.6547e+09)
[2022-06-09 13:41:22,570][root][INFO] - Step 117760 @ 3069.5 SPS. Inference batcher size: 19. Learner queue size: 64. Other stats: (train_seconds = 45.5, step = 117760, mean_episode_return = -4.2433, mean_episode_step = 431.76, total_loss = 0.40264, pg_loss = 17.792, baseline_loss = 3.3713, entropy_loss = -20.76, learner_queue_size = 64, _tick = 11, _time = 1.6547e+09)
[2022-06-09 13:41:27,574][root][INFO] - Step 128000 @ 2046.3 SPS. Inference batcher size: 35. Learner queue size: 64. Other stats: (train_seconds = 50.5, step = 128000, mean_episode_return = -4.72, mean_episode_step = 511.41, total_loss = 60.029, pg_loss = 74.111, baseline_loss = 6.0347, entropy_loss = -20.116, learner_queue_size = 64, _tick = 13, _time = 1.6547e+09)
[2022-06-09 13:41:32,578][root][INFO] - Step 143360 @ 3069.6 SPS. Inference batcher size: 68. Learner queue size: 64. Other stats: (train_seconds = 55.5, step = 143360, mean_episode_return = None, mean_episode_step = 522.33, total_loss = -98.492, pg_loss = -79.214, baseline_loss = 1.1767, entropy_loss = -20.454, learner_queue_size = 64, _tick = 15, _time = 1.6547e+09)
[2022-06-09 13:41:37,582][root][INFO] - Step 153600 @ 2046.4 SPS. Inference batcher size: 33. Learner queue size: 64. Other stats: (train_seconds = 60.5, step = 153600, mean_episode_return = -4.58, mean_episode_step = 559.44, total_loss = -44.927, pg_loss = -26.686, baseline_loss = 2.6889, entropy_loss = -20.93, learner_queue_size = 64, _tick = 17, _time = 1.6547e+09)
[2022-06-09 13:41:42,586][root][INFO] - Step 168960 @ 3069.6 SPS. Inference batcher size: 34. Learner queue size: 64. Other stats: (train_seconds = 65.5, step = 168960, mean_episode_return = -4.34, mean_episode_step = 650.65, total_loss = 139.89, pg_loss = 137.17, baseline_loss = 24.008, entropy_loss = -21.29, learner_queue_size = 64, _tick = 19, _time = 1.6547e+09)
[2022-06-09 13:41:47,590][root][INFO] - Step 184320 @ 3069.5 SPS. Inference batcher size: 24. Learner queue size: 64. Other stats: (train_seconds = 70.5, step = 184320, mean_episode_return = -8.2901, mean_episode_step = 697.12, total_loss = 46.731, pg_loss = 64.547, baseline_loss = 3.4878, entropy_loss = -21.303, learner_queue_size = 64, _tick = 20, _time = 1.6547e+09)
[2022-06-09 13:41:52,594][root][INFO] - Step 199680 @ 3069.5 SPS. Inference batcher size: 54. Learner queue size: 64. Other stats: (train_seconds = 75.5, step = 199680, mean_episode_return = -7.1201, mean_episode_step = 733.02, total_loss = -65.924, pg_loss = -48.111, baseline_loss = 3.1788, entropy_loss = -20.991, learner_queue_size = 64, _tick = 22, _time = 1.6547e+09)
[2022-06-09 13:41:57,598][root][INFO] - Step 215040 @ 3069.6 SPS. Inference batcher size: 0. Learner queue size: 64. Other stats: (train_seconds = 80.5, step = 215040, mean_episode_return = -7.2001, mean_episode_step = 800.74, total_loss = -33.203, pg_loss = -15.133, baseline_loss = 2.1892, entropy_loss = -20.26, learner_queue_size = 64, _tick = 24, _time = 1.6547e+09)
[2022-06-09 13:42:02,602][root][INFO] - Step 230400 @ 3069.5 SPS. Inference batcher size: 54. Learner queue size: 64. Other stats: (train_seconds = 85.5, step = 230400, mean_episode_return = -8.0935, mean_episode_step = 858.31, total_loss = 132.21, pg_loss = 142.57, baseline_loss = 10.41, entropy_loss = -20.764, learner_queue_size = 64, _tick = 26, _time = 1.6547e+09)
[2022-06-09 13:42:07,607][root][INFO] - Step 245760 @ 3068.8 SPS. Inference batcher size: 4. Learner queue size: 64. Other stats: (train_seconds = 90.5, step = 245760, mean_episode_return = -11.15, mean_episode_step = 848.0, total_loss = 28.315, pg_loss = 46.072, baseline_loss = 2.8918, entropy_loss = -20.649, learner_queue_size = 64, _tick = 29, _time = 1.6547e+09)
[2022-06-09 13:42:12,610][root][INFO] - Step 256000 @ 2046.8 SPS. Inference batcher size: 39. Learner queue size: 64. Other stats: (train_seconds = 95.5, step = 256000, mean_episode_return = None, mean_episode_step = 923.62, total_loss = 6.4869, pg_loss = 18.085, baseline_loss = 9.1515, entropy_loss = -20.749, learner_queue_size = 64, _tick = 30, _time = 1.6547e+09)
[2022-06-09 13:42:17,614][root][INFO] - Step 271360 @ 3069.6 SPS. Inference batcher size: 21. Learner queue size: 64. Other stats: (train_seconds = 100.5, step = 271360, mean_episode_return = -5.7201, mean_episode_step = 953.09, total_loss = -20.67, pg_loss = -5.1332, baseline_loss = 5.2703, entropy_loss = -20.807, learner_queue_size = 64, _tick = 32, _time = 1.6547e+09)
[2022-06-09 13:42:22,618][root][INFO] - Step 286720 @ 3069.5 SPS. Inference batcher size: 59. Learner queue size: 64. Other stats: (train_seconds = 105.6, step = 286720, mean_episode_return = None, mean_episode_step = 1035.5, total_loss = 192.75, pg_loss = 181.71, baseline_loss = 31.707, entropy_loss = -20.666, learner_queue_size = 64, _tick = 32, _time = 1.6547e+09)
[2022-06-09 13:42:27,622][root][INFO] - Step 302080 @ 3069.5 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 110.6, step = 302080, mean_episode_return = None, mean_episode_step = 1064.3, total_loss = -155.37, pg_loss = -135.46, baseline_loss = 0.82423, entropy_loss = -20.736, learner_queue_size = 64, _tick = 34, _time = 1.6547e+09)
[2022-06-09 13:42:32,626][root][INFO] - Step 317440 @ 3069.6 SPS. Inference batcher size: 24. Learner queue size: 64. Other stats: (train_seconds = 115.6, step = 317440, mean_episode_return = None, mean_episode_step = 1073.2, total_loss = -13.215, pg_loss = 6.0579, baseline_loss = 1.6956, entropy_loss = -20.968, learner_queue_size = 64, _tick = 35, _time = 1.6547e+09)
[2022-06-09 13:42:37,630][root][INFO] - Step 332800 @ 3069.5 SPS. Inference batcher size: 53. Learner queue size: 64. Other stats: (train_seconds = 120.6, step = 332800, mean_episode_return = -1.17, mean_episode_step = 1134.5, total_loss = -86.682, pg_loss = -67.36, baseline_loss = 1.9612, entropy_loss = -21.284, learner_queue_size = 64, _tick = 38, _time = 1.6547e+09)
[2022-06-09 13:42:42,634][root][INFO] - Step 348160 @ 3069.5 SPS. Inference batcher size: 47. Learner queue size: 64. Other stats: (train_seconds = 125.6, step = 348160, mean_episode_return = -12.48, mean_episode_step = 1255.5, total_loss = 39.422, pg_loss = 56.052, baseline_loss = 4.3079, entropy_loss = -20.938, learner_queue_size = 64, _tick = 40, _time = 1.6547e+09)
[2022-06-09 13:42:47,638][root][INFO] - Step 358400 @ 2046.4 SPS. Inference batcher size: 26. Learner queue size: 64. Other stats: (train_seconds = 130.6, step = 358400, mean_episode_return = None, mean_episode_step = 1248.2, total_loss = -113.47, pg_loss = -93.706, baseline_loss = 1.2146, entropy_loss = -20.979, learner_queue_size = 64, _tick = 41, _time = 1.6547e+09)
[2022-06-09 13:42:52,642][root][INFO] - Step 373760 @ 3069.6 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 135.6, step = 373760, mean_episode_return = None, mean_episode_step = 1277.3, total_loss = -40.236, pg_loss = -19.871, baseline_loss = 0.78148, entropy_loss = -21.146, learner_queue_size = 64, _tick = 41, _time = 1.6547e+09)
[2022-06-09 13:42:57,646][root][INFO] - Step 389120 @ 3069.5 SPS. Inference batcher size: 46. Learner queue size: 64. Other stats: (train_seconds = 140.6, step = 389120, mean_episode_return = None, mean_episode_step = 1315.9, total_loss = -35.793, pg_loss = -15.256, baseline_loss = 0.67106, entropy_loss = -21.208, learner_queue_size = 64, _tick = 42, _time = 1.6547e+09)
[2022-06-09 13:43:02,650][root][INFO] - Step 404480 @ 3069.6 SPS. Inference batcher size: 23. Learner queue size: 64. Other stats: (train_seconds = 145.6, step = 404480, mean_episode_return = -13.6, mean_episode_step = 1383.3, total_loss = -35.297, pg_loss = -15.826, baseline_loss = 1.5163, entropy_loss = -20.988, learner_queue_size = 64, _tick = 43, _time = 1.6547e+09)
[2022-06-09 13:43:07,654][root][INFO] - Step 419840 @ 3069.5 SPS. Inference batcher size: 59. Learner queue size: 64. Other stats: (train_seconds = 150.6, step = 419840, mean_episode_return = -15.06, mean_episode_step = 1479.4, total_loss = -17.952, pg_loss = -0.81185, baseline_loss = 4.0043, entropy_loss = -21.144, learner_queue_size = 64, _tick = 45, _time = 1.6547e+09)
[2022-06-09 13:43:12,658][root][INFO] - Step 435200 @ 3069.5 SPS. Inference batcher size: 44. Learner queue size: 64. Other stats: (train_seconds = 155.6, step = 435200, mean_episode_return = None, mean_episode_step = 1439.6, total_loss = -3.3243, pg_loss = 16.16, baseline_loss = 1.9143, entropy_loss = -21.398, learner_queue_size = 64, _tick = 46, _time = 1.6547e+09)
[2022-06-09 13:43:17,662][root][INFO] - Step 445440 @ 2046.4 SPS. Inference batcher size: 28. Learner queue size: 64. Other stats: (train_seconds = 160.6, step = 445440, mean_episode_return = None, mean_episode_step = 1667.8, total_loss = -92.282, pg_loss = -71.965, baseline_loss = 0.78112, entropy_loss = -21.098, learner_queue_size = 64, _tick = 47, _time = 1.6547e+09)
[2022-06-09 13:43:22,666][root][INFO] - Step 460800 @ 3069.4 SPS. Inference batcher size: 21. Learner queue size: 64. Other stats: (train_seconds = 165.6, step = 460800, mean_episode_return = None, mean_episode_step = 1666.0, total_loss = 299.69, pg_loss = 253.62, baseline_loss = 67.3, entropy_loss = -21.229, learner_queue_size = 64, _tick = 48, _time = 1.6547e+09)
[2022-06-09 13:43:27,670][root][INFO] - Step 476160 @ 3069.7 SPS. Inference batcher size: 26. Learner queue size: 64. Other stats: (train_seconds = 170.6, step = 476160, mean_episode_return = -16.73, mean_episode_step = 1621.6, total_loss = -72.953, pg_loss = -54.933, baseline_loss = 3.2164, entropy_loss = -21.237, learner_queue_size = 64, _tick = 50, _time = 1.6547e+09)
[2022-06-09 13:43:32,674][root][INFO] - Step 491520 @ 3069.3 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 175.6, step = 491520, mean_episode_return = None, mean_episode_step = 1664.6, total_loss = -3.2164, pg_loss = 16.357, baseline_loss = 1.6334, entropy_loss = -21.206, learner_queue_size = 64, _tick = 51, _time = 1.6547e+09)
[2022-06-09 13:43:37,678][root][INFO] - Step 506880 @ 3069.4 SPS. Inference batcher size: 28. Learner queue size: 64. Other stats: (train_seconds = 180.6, step = 506880, mean_episode_return = None, mean_episode_step = 1757.7, total_loss = -31.445, pg_loss = -13.584, baseline_loss = 3.1842, entropy_loss = -21.044, learner_queue_size = 64, _tick = 52, _time = 1.6547e+09)
[2022-06-09 13:43:42,683][root][INFO] - Step 522240 @ 3069.4 SPS. Inference batcher size: 43. Learner queue size: 64. Other stats: (train_seconds = 185.6, step = 522240, mean_episode_return = None, mean_episode_step = 1851.2, total_loss = -80.704, pg_loss = -61.404, baseline_loss = 1.3555, entropy_loss = -20.656, learner_queue_size = 64, _tick = 53, _time = 1.6547e+09)
[2022-06-09 13:43:47,686][root][INFO] - Step 532480 @ 2046.7 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 190.6, step = 532480, mean_episode_return = -20.44, mean_episode_step = 1763.1, total_loss = 153.78, pg_loss = 156.81, baseline_loss = 17.923, entropy_loss = -20.958, learner_queue_size = 64, _tick = 54, _time = 1.6547e+09)
[2022-06-09 13:43:52,690][root][INFO] - Step 547840 @ 3069.6 SPS. Inference batcher size: 4. Learner queue size: 64. Other stats: (train_seconds = 195.6, step = 547840, mean_episode_return = None, mean_episode_step = 1853.9, total_loss = 601.15, pg_loss = 447.86, baseline_loss = 173.98, entropy_loss = -20.693, learner_queue_size = 64, _tick = 55, _time = 1.6547e+09)
[2022-06-09 13:43:57,694][root][INFO] - Step 563200 @ 3069.6 SPS. Inference batcher size: 40. Learner queue size: 64. Other stats: (train_seconds = 200.6, step = 563200, mean_episode_return = None, mean_episode_step = 2007.3, total_loss = -98.99, pg_loss = -79.122, baseline_loss = 0.70945, entropy_loss = -20.578, learner_queue_size = 64, _tick = 55, _time = 1.6547e+09)
[2022-06-09 13:44:02,698][root][INFO] - Step 578560 @ 3069.6 SPS. Inference batcher size: 13. Learner queue size: 64. Other stats: (train_seconds = 205.6, step = 578560, mean_episode_return = None, mean_episode_step = 2019.1, total_loss = -52.402, pg_loss = -32.158, baseline_loss = 0.46886, entropy_loss = -20.712, learner_queue_size = 64, _tick = 55, _time = 1.6547e+09)
[2022-06-09 13:44:07,702][root][INFO] - Step 593920 @ 3069.5 SPS. Inference batcher size: 57. Learner queue size: 64. Other stats: (train_seconds = 210.6, step = 593920, mean_episode_return = -18.94, mean_episode_step = 2109.0, total_loss = 73.161, pg_loss = 82.7, baseline_loss = 11.469, entropy_loss = -21.009, learner_queue_size = 64, _tick = 57, _time = 1.6547e+09)
[2022-06-09 13:44:12,706][root][INFO] - Step 609280 @ 3069.5 SPS. Inference batcher size: 72. Learner queue size: 64. Other stats: (train_seconds = 215.6, step = 609280, mean_episode_return = -10.733, mean_episode_step = 2037.2, total_loss = 88.087, pg_loss = 92.002, baseline_loss = 17.033, entropy_loss = -20.947, learner_queue_size = 64, _tick = 59, _time = 1.6547e+09)
[2022-06-09 13:44:17,710][root][INFO] - Step 619520 @ 2046.4 SPS. Inference batcher size: 25. Learner queue size: 64. Other stats: (train_seconds = 220.6, step = 619520, mean_episode_return = None, mean_episode_step = 2137.9, total_loss = 56.347, pg_loss = 62.795, baseline_loss = 14.815, entropy_loss = -21.263, learner_queue_size = 64, _tick = 59, _time = 1.6547e+09)
[2022-06-09 13:44:22,714][root][INFO] - Step 629760 @ 2046.4 SPS. Inference batcher size: 33. Learner queue size: 64. Other stats: (train_seconds = 225.6, step = 629760, mean_episode_return = -22.84, mean_episode_step = 2129.9, total_loss = -15.673, pg_loss = 2.5772, baseline_loss = 3.0525, entropy_loss = -21.303, learner_queue_size = 64, _tick = 60, _time = 1.6547e+09)
[2022-06-09 13:44:27,718][root][INFO] - Step 645120 @ 3069.5 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 230.7, step = 645120, mean_episode_return = -32.341, mean_episode_step = 2236.8, total_loss = 84.42, pg_loss = 86.704, baseline_loss = 19.021, entropy_loss = -21.305, learner_queue_size = 64, _tick = 62, _time = 1.6547e+09)
[2022-06-09 13:44:32,722][root][INFO] - Step 660480 @ 3069.5 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 235.7, step = 660480, mean_episode_return = None, mean_episode_step = 2111.0, total_loss = -167.75, pg_loss = -149.13, baseline_loss = 2.1351, entropy_loss = -20.757, learner_queue_size = 64, _tick = 63, _time = 1.6547e+09)
[2022-06-09 13:44:37,727][root][INFO] - Step 675840 @ 3068.9 SPS. Inference batcher size: 40. Learner queue size: 64. Other stats: (train_seconds = 240.7, step = 675840, mean_episode_return = None, mean_episode_step = 2265.0, total_loss = -47.336, pg_loss = -29.366, baseline_loss = 2.8352, entropy_loss = -20.805, learner_queue_size = 64, _tick = 64, _time = 1.6547e+09)
[2022-06-09 13:44:42,734][root][INFO] - Step 691200 @ 3067.8 SPS. Inference batcher size: 51. Learner queue size: 64. Other stats: (train_seconds = 245.7, step = 691200, mean_episode_return = None, mean_episode_step = 2451.3, total_loss = -27.345, pg_loss = -7.6403, baseline_loss = 1.3281, entropy_loss = -21.032, learner_queue_size = 64, _tick = 64, _time = 1.6547e+09)
[2022-06-09 13:44:47,738][root][INFO] - Step 706560 @ 3069.5 SPS. Inference batcher size: 59. Learner queue size: 64. Other stats: (train_seconds = 250.7, step = 706560, mean_episode_return = -9.2577, mean_episode_step = 2589.2, total_loss = 61.66, pg_loss = 73.515, baseline_loss = 9.2023, entropy_loss = -21.057, learner_queue_size = 64, _tick = 66, _time = 1.6547e+09)
[2022-06-09 13:44:52,742][root][INFO] - Step 721920 @ 3069.6 SPS. Inference batcher size: 72. Learner queue size: 64. Other stats: (train_seconds = 255.7, step = 721920, mean_episode_return = -25.54, mean_episode_step = 2257.1, total_loss = -4.8055, pg_loss = 12.858, baseline_loss = 3.3974, entropy_loss = -21.061, learner_queue_size = 64, _tick = 68, _time = 1.6547e+09)
[2022-06-09 13:44:57,746][root][INFO] - Step 732160 @ 2046.4 SPS. Inference batcher size: 19. Learner queue size: 64. Other stats: (train_seconds = 260.7, step = 732160, mean_episode_return = None, mean_episode_step = 2396.1, total_loss = -44.345, pg_loss = -24.159, baseline_loss = 0.91528, entropy_loss = -21.101, learner_queue_size = 64, _tick = 68, _time = 1.6547e+09)
[2022-06-09 13:45:02,750][root][INFO] - Step 747520 @ 3069.5 SPS. Inference batcher size: 61. Learner queue size: 64. Other stats: (train_seconds = 265.7, step = 747520, mean_episode_return = -23.31, mean_episode_step = 2395.2, total_loss = 453.08, pg_loss = 395.68, baseline_loss = 78.518, entropy_loss = -21.114, learner_queue_size = 64, _tick = 70, _time = 1.6547e+09)
[2022-06-09 13:45:07,755][root][INFO] - Step 762880 @ 3068.9 SPS. Inference batcher size: 79. Learner queue size: 64. Other stats: (train_seconds = 270.7, step = 762880, mean_episode_return = None, mean_episode_step = 2508.7, total_loss = 189.28, pg_loss = 190.74, baseline_loss = 19.685, entropy_loss = -21.145, learner_queue_size = 64, _tick = 71, _time = 1.6547e+09)
[2022-06-09 13:45:12,758][root][INFO] - Step 773120 @ 2046.8 SPS. Inference batcher size: 34. Learner queue size: 64. Other stats: (train_seconds = 275.7, step = 773120, mean_episode_return = None, mean_episode_step = 2544.2, total_loss = -99.141, pg_loss = -81.967, baseline_loss = 3.8733, entropy_loss = -21.047, learner_queue_size = 64, _tick = 72, _time = 1.6547e+09)
[2022-06-09 13:45:17,762][root][INFO] - Step 788480 @ 3069.6 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 280.7, step = 788480, mean_episode_return = -10.117, mean_episode_step = 2489.5, total_loss = 94.873, pg_loss = 107.24, baseline_loss = 8.7988, entropy_loss = -21.163, learner_queue_size = 64, _tick = 74, _time = 1.6547e+09)
[2022-06-09 13:45:22,766][root][INFO] - Step 803840 @ 3069.5 SPS. Inference batcher size: 28. Learner queue size: 64. Other stats: (train_seconds = 285.7, step = 803840, mean_episode_return = -21.76, mean_episode_step = 2641.1, total_loss = 87.585, pg_loss = 98.345, baseline_loss = 10.292, entropy_loss = -21.051, learner_queue_size = 64, _tick = 76, _time = 1.6547e+09)
[2022-06-09 13:45:27,770][root][INFO] - Step 819200 @ 3069.5 SPS. Inference batcher size: 34. Learner queue size: 64. Other stats: (train_seconds = 290.7, step = 819200, mean_episode_return = None, mean_episode_step = 2953.5, total_loss = -32.492, pg_loss = -13.392, baseline_loss = 1.9505, entropy_loss = -21.051, learner_queue_size = 64, _tick = 76, _time = 1.6547e+09)
[2022-06-09 13:45:32,774][root][INFO] - Step 834560 @ 3069.6 SPS. Inference batcher size: 43. Learner queue size: 64. Other stats: (train_seconds = 295.7, step = 834560, mean_episode_return = -27.241, mean_episode_step = 2801.9, total_loss = -77.559, pg_loss = -57.671, baseline_loss = 1.0038, entropy_loss = -20.892, learner_queue_size = 64, _tick = 77, _time = 1.6547e+09)
[2022-06-09 13:45:37,778][root][INFO] - Step 849920 @ 3069.5 SPS. Inference batcher size: 110. Learner queue size: 64. Other stats: (train_seconds = 300.7, step = 849920, mean_episode_return = None, mean_episode_step = 2963.9, total_loss = -47.919, pg_loss = -27.379, baseline_loss = 0.29672, entropy_loss = -20.836, learner_queue_size = 64, _tick = 77, _time = 1.6547e+09)
[2022-06-09 13:45:42,782][root][INFO] - Step 865280 @ 3069.6 SPS. Inference batcher size: 55. Learner queue size: 64. Other stats: (train_seconds = 305.7, step = 865280, mean_episode_return = None, mean_episode_step = 2803.7, total_loss = -82.642, pg_loss = -61.961, baseline_loss = 0.2634, entropy_loss = -20.945, learner_queue_size = 64, _tick = 79, _time = 1.6547e+09)
[2022-06-09 13:45:47,786][root][INFO] - Step 875520 @ 2046.4 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 310.7, step = 875520, mean_episode_return = None, mean_episode_step = 2769.8, total_loss = -42.141, pg_loss = -23.697, baseline_loss = 2.4592, entropy_loss = -20.903, learner_queue_size = 64, _tick = 79, _time = 1.6547e+09)
[2022-06-09 13:45:52,790][root][INFO] - Step 890880 @ 3069.6 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 315.7, step = 890880, mean_episode_return = None, mean_episode_step = 2941.8, total_loss = -23.416, pg_loss = -4.0828, baseline_loss = 1.742, entropy_loss = -21.075, learner_queue_size = 64, _tick = 80, _time = 1.6547e+09)
[2022-06-09 13:45:57,794][root][INFO] - Step 906240 @ 3069.5 SPS. Inference batcher size: 41. Learner queue size: 64. Other stats: (train_seconds = 320.7, step = 906240, mean_episode_return = -10.45, mean_episode_step = 2779.3, total_loss = -32.087, pg_loss = -16.244, baseline_loss = 4.837, entropy_loss = -20.68, learner_queue_size = 64, _tick = 82, _time = 1.6547e+09)
[2022-06-09 13:46:02,798][root][INFO] - Step 921600 @ 3069.5 SPS. Inference batcher size: 25. Learner queue size: 64. Other stats: (train_seconds = 325.7, step = 921600, mean_episode_return = None, mean_episode_step = 3068.7, total_loss = -38.88, pg_loss = -21.068, baseline_loss = 2.6674, entropy_loss = -20.479, learner_queue_size = 64, _tick = 84, _time = 1.6547e+09)
[2022-06-09 13:46:07,802][root][INFO] - Step 936960 @ 3069.5 SPS. Inference batcher size: 7. Learner queue size: 64. Other stats: (train_seconds = 330.7, step = 936960, mean_episode_return = None, mean_episode_step = 2973.4, total_loss = -39.931, pg_loss = -21.431, baseline_loss = 2.1194, entropy_loss = -20.62, learner_queue_size = 64, _tick = 85, _time = 1.6547e+09)
[2022-06-09 13:46:12,806][root][INFO] - Step 952320 @ 3069.5 SPS. Inference batcher size: 90. Learner queue size: 64. Other stats: (train_seconds = 335.7, step = 952320, mean_episode_return = -5.9001, mean_episode_step = 2914.2, total_loss = -43.741, pg_loss = -24.274, baseline_loss = 1.532, entropy_loss = -20.999, learner_queue_size = 64, _tick = 86, _time = 1.6547e+09)
[2022-06-09 13:46:17,810][root][INFO] - Step 967680 @ 3069.6 SPS. Inference batcher size: 50. Learner queue size: 64. Other stats: (train_seconds = 340.7, step = 967680, mean_episode_return = -36.72, mean_episode_step = 3322.8, total_loss = 310.06, pg_loss = 264.75, baseline_loss = 66.403, entropy_loss = -21.098, learner_queue_size = 64, _tick = 87, _time = 1.6547e+09)
