[2022-05-31 14:10:16,806][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 14:10:16,817][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 14:10:16,820][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/archives
[2022-05-31 14:10:16,820][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,765][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,766][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/meta.json
[2022-05-31 14:10:17,768][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/out.log
[2022-05-31 14:10:56,414][root][INFO] - Step 222720 @ 6649.4 SPS. Inference batcher size: 134. Learner queue size: 8. Other stats: (step = 222720, mean_episode_return = -8.5601, mean_episode_step = 785.0, total_loss = 414.72, pg_loss = 359.61, baseline_loss = 66.009, entropy_loss = -10.903, learner_queue_size = 22, _tick = 20, _time = 1.654e+09, train_seconds = 35.1)
[2022-05-31 14:11:01,420][root][INFO] - Step 256000 @ 6648.0 SPS. Inference batcher size: 106. Learner queue size: 23. Other stats: (step = 256000, mean_episode_return = None, mean_episode_step = 934.03, total_loss = 461.13, pg_loss = 325.17, baseline_loss = 146.85, entropy_loss = -10.894, learner_queue_size = 32, _tick = 22, _time = 1.654e+09, train_seconds = 40.1)
[2022-05-31 14:11:06,426][root][INFO] - Step 291840 @ 7159.5 SPS. Inference batcher size: 104. Learner queue size: 11. Other stats: (step = 291840, mean_episode_return = None, mean_episode_step = 1151.3, total_loss = -58.36, pg_loss = -47.501, baseline_loss = 0.01714, entropy_loss = -10.876, learner_queue_size = 11, _tick = 24, _time = 1.654e+09, train_seconds = 45.1)
[2022-05-31 14:11:11,432][root][INFO] - Step 325120 @ 6648.0 SPS. Inference batcher size: 48. Learner queue size: 4. Other stats: (step = 325120, mean_episode_return = None, mean_episode_step = 1209.3, total_loss = -21.024, pg_loss = -10.113, baseline_loss = 0.013696, entropy_loss = -10.925, learner_queue_size = 25, _tick = 25, _time = 1.654e+09, train_seconds = 50.1)
[2022-05-31 14:11:16,438][root][INFO] - Step 358400 @ 6648.0 SPS. Inference batcher size: 129. Learner queue size: 15. Other stats: (step = 358400, mean_episode_return = None, mean_episode_step = 1266.0, total_loss = 303.6, pg_loss = 286.84, baseline_loss = 27.66, entropy_loss = -10.906, learner_queue_size = 23, _tick = 25, _time = 1.654e+09, train_seconds = 55.1)
[2022-05-31 14:11:21,442][root][INFO] - Step 391680 @ 6650.8 SPS. Inference batcher size: 47. Learner queue size: 6. Other stats: (step = 391680, mean_episode_return = None, mean_episode_step = 1536.3, total_loss = 33.386, pg_loss = 39.95, baseline_loss = 4.2438, entropy_loss = -10.808, learner_queue_size = 20, _tick = 28, _time = 1.654e+09, train_seconds = 60.1)
[2022-05-31 14:11:26,446][root][INFO] - Step 424960 @ 6650.6 SPS. Inference batcher size: 102. Learner queue size: 11. Other stats: (step = 424960, mean_episode_return = None, mean_episode_step = 1621.3, total_loss = -98.934, pg_loss = -88.233, baseline_loss = 0.059613, entropy_loss = -10.761, learner_queue_size = 32, _tick = 29, _time = 1.654e+09, train_seconds = 65.1)
[2022-05-31 14:11:31,450][root][INFO] - Step 458240 @ 6650.8 SPS. Inference batcher size: 136. Learner queue size: 26. Other stats: (step = 458240, mean_episode_return = None, mean_episode_step = 1800.3, total_loss = 43.749, pg_loss = 48.405, baseline_loss = 5.883, entropy_loss = -10.539, learner_queue_size = 21, _tick = 29, _time = 1.654e+09, train_seconds = 70.1)
[2022-05-31 14:11:36,454][root][INFO] - Step 494080 @ 7162.2 SPS. Inference batcher size: 141. Learner queue size: 23. Other stats: (step = 494080, mean_episode_return = None, mean_episode_step = 1898.3, total_loss = -75.52, pg_loss = -65.389, baseline_loss = 0.35341, entropy_loss = -10.485, learner_queue_size = 16, _tick = 30, _time = 1.654e+09, train_seconds = 75.1)
[2022-05-31 14:11:41,460][root][INFO] - Step 527360 @ 6647.7 SPS. Inference batcher size: 133. Learner queue size: 28. Other stats: (step = 527360, mean_episode_return = None, mean_episode_step = 1912.4, total_loss = -95.214, pg_loss = -84.844, baseline_loss = 0.064434, entropy_loss = -10.435, learner_queue_size = 27, _tick = 34, _time = 1.654e+09, train_seconds = 80.1)
[2022-05-31 14:11:46,467][root][INFO] - Step 558080 @ 6136.4 SPS. Inference batcher size: 133. Learner queue size: 25. Other stats: (step = 558080, mean_episode_return = None, mean_episode_step = 2069.9, total_loss = -95.279, pg_loss = -85.018, baseline_loss = 0.083852, entropy_loss = -10.345, learner_queue_size = 10, _tick = 35, _time = 1.654e+09, train_seconds = 85.2)
[2022-05-31 14:11:51,470][root][INFO] - Step 593920 @ 7163.0 SPS. Inference batcher size: 120. Learner queue size: 11. Other stats: (step = 593920, mean_episode_return = -22.2, mean_episode_step = 2234.7, total_loss = 1292.5, pg_loss = 746.81, baseline_loss = 555.96, entropy_loss = -10.296, learner_queue_size = 23, _tick = 36, _time = 1.654e+09, train_seconds = 90.2)
[2022-05-31 14:11:56,473][root][INFO] - Step 627200 @ 6651.4 SPS. Inference batcher size: 133. Learner queue size: 21. Other stats: (step = 627200, mean_episode_return = None, mean_episode_step = 2346.8, total_loss = 31.918, pg_loss = 34.607, baseline_loss = 7.5137, entropy_loss = -10.202, learner_queue_size = 25, _tick = 39, _time = 1.654e+09, train_seconds = 95.2)
[2022-05-31 14:12:01,479][root][INFO] - Step 660480 @ 6648.0 SPS. Inference batcher size: 118. Learner queue size: 2. Other stats: (step = 660480, mean_episode_return = None, mean_episode_step = 2382.1, total_loss = -239.72, pg_loss = -230.02, baseline_loss = 0.50034, entropy_loss = -10.198, learner_queue_size = 10, _tick = 41, _time = 1.654e+09, train_seconds = 100.2)
[2022-05-31 14:12:06,485][root][INFO] - Step 693760 @ 6648.0 SPS. Inference batcher size: 125. Learner queue size: 18. Other stats: (step = 693760, mean_episode_return = None, mean_episode_step = 2504.9, total_loss = -192.3, pg_loss = -182.34, baseline_loss = 0.27107, entropy_loss = -10.224, learner_queue_size = 20, _tick = 41, _time = 1.654e+09, train_seconds = 105.2)
[2022-05-31 14:12:11,490][root][INFO] - Step 727040 @ 6650.0 SPS. Inference batcher size: 147. Learner queue size: 26. Other stats: (step = 727040, mean_episode_return = None, mean_episode_step = 2654.7, total_loss = 3723.2, pg_loss = 2439.6, baseline_loss = 1293.9, entropy_loss = -10.208, learner_queue_size = 32, _tick = 46, _time = 1.654e+09, train_seconds = 110.2)
[2022-05-31 14:12:16,494][root][INFO] - Step 762880 @ 7162.2 SPS. Inference batcher size: 80. Learner queue size: 26. Other stats: (step = 762880, mean_episode_return = None, mean_episode_step = 2616.4, total_loss = -161.62, pg_loss = -159.6, baseline_loss = 8.1542, entropy_loss = -10.18, learner_queue_size = 13, _tick = 48, _time = 1.654e+09, train_seconds = 115.2)
[2022-05-31 14:12:21,498][root][INFO] - Step 796160 @ 6650.8 SPS. Inference batcher size: 161. Learner queue size: 16. Other stats: (step = 796160, mean_episode_return = None, mean_episode_step = 2594.4, total_loss = -62.029, pg_loss = -62.247, baseline_loss = 10.323, entropy_loss = -10.105, learner_queue_size = 29, _tick = 50, _time = 1.654e+09, train_seconds = 120.2)
[2022-05-31 14:12:26,502][root][INFO] - Step 829440 @ 6650.6 SPS. Inference batcher size: 107. Learner queue size: 18. Other stats: (step = 829440, mean_episode_return = None, mean_episode_step = 3032.0, total_loss = 237.92, pg_loss = 207.33, baseline_loss = 40.684, entropy_loss = -10.089, learner_queue_size = 23, _tick = 51, _time = 1.654e+09, train_seconds = 125.2)
[2022-05-31 14:12:31,508][root][INFO] - Step 862720 @ 6648.0 SPS. Inference batcher size: 91. Learner queue size: 12. Other stats: (step = 862720, mean_episode_return = None, mean_episode_step = 3057.5, total_loss = 110.29, pg_loss = 101.67, baseline_loss = 18.698, entropy_loss = -10.08, learner_queue_size = 13, _tick = 52, _time = 1.654e+09, train_seconds = 130.2)
[2022-05-31 14:12:36,514][root][INFO] - Step 898560 @ 7159.5 SPS. Inference batcher size: 57. Learner queue size: 30. Other stats: (step = 898560, mean_episode_return = 34.299, mean_episode_step = 3071.8, total_loss = 517.37, pg_loss = 449.38, baseline_loss = 78.027, entropy_loss = -10.036, learner_queue_size = 18, _tick = 56, _time = 1.654e+09, train_seconds = 135.2)
[2022-05-31 14:12:41,518][root][INFO] - Step 931840 @ 6650.3 SPS. Inference batcher size: 144. Learner queue size: 26. Other stats: (step = 931840, mean_episode_return = -34.73, mean_episode_step = 3335.7, total_loss = 1917.6, pg_loss = 1530.2, baseline_loss = 397.35, entropy_loss = -9.9606, learner_queue_size = 16, _tick = 61, _time = 1.654e+09, train_seconds = 140.2)
[2022-05-31 14:12:46,522][root][INFO] - Step 965120 @ 6651.1 SPS. Inference batcher size: 145. Learner queue size: 31. Other stats: (step = 965120, mean_episode_return = None, mean_episode_step = 3350.1, total_loss = 1027.8, pg_loss = 798.03, baseline_loss = 239.94, entropy_loss = -10.135, learner_queue_size = 16, _tick = 62, _time = 1.654e+09, train_seconds = 145.2)
[2022-05-31 14:12:51,526][root][INFO] - Step 998400 @ 6650.7 SPS. Inference batcher size: 107. Learner queue size: 3. Other stats: (step = 998400, mean_episode_return = None, mean_episode_step = 3420.2, total_loss = -246.63, pg_loss = -237.53, baseline_loss = 0.96264, entropy_loss = -10.064, learner_queue_size = 20, _tick = 64, _time = 1.654e+09, train_seconds = 150.2)
[2022-05-31 14:12:56,530][root][INFO] - Step 1031680 @ 6650.6 SPS. Inference batcher size: 123. Learner queue size: 5. Other stats: (step = 1031680, mean_episode_return = None, mean_episode_step = 3629.7, total_loss = 840.77, pg_loss = 646.49, baseline_loss = 204.24, entropy_loss = -9.9474, learner_queue_size = 15, _tick = 65, _time = 1.654e+09, train_seconds = 155.2)
[2022-05-31 14:13:01,536][root][INFO] - Step 1064960 @ 6648.1 SPS. Inference batcher size: 89. Learner queue size: 20. Other stats: (step = 1064960, mean_episode_return = None, mean_episode_step = 3622.3, total_loss = -238.73, pg_loss = -230.17, baseline_loss = 1.3702, entropy_loss = -9.9281, learner_queue_size = 20, _tick = 69, _time = 1.654e+09, train_seconds = 160.2)
[2022-05-31 14:13:06,538][root][INFO] - Step 1100800 @ 7165.1 SPS. Inference batcher size: 129. Learner queue size: 29. Other stats: (step = 1100800, mean_episode_return = None, mean_episode_step = 3363.5, total_loss = 75.004, pg_loss = 55.767, baseline_loss = 29.168, entropy_loss = -9.931, learner_queue_size = 27, _tick = 74, _time = 1.654e+09, train_seconds = 165.2)
[2022-05-31 14:13:11,544][root][INFO] - Step 1131520 @ 6136.6 SPS. Inference batcher size: 170. Learner queue size: 16. Other stats: (step = 1131520, mean_episode_return = None, mean_episode_step = 3509.3, total_loss = 89.501, pg_loss = 58.931, baseline_loss = 40.388, entropy_loss = -9.8185, learner_queue_size = 12, _tick = 75, _time = 1.654e+09, train_seconds = 170.2)
[2022-05-31 14:13:16,550][root][INFO] - Step 1167360 @ 7159.6 SPS. Inference batcher size: 108. Learner queue size: 8. Other stats: (step = 1167360, mean_episode_return = -38.16, mean_episode_step = 3960.7, total_loss = 166.33, pg_loss = 132.7, baseline_loss = 43.231, entropy_loss = -9.5972, learner_queue_size = 21, _tick = 78, _time = 1.654e+09, train_seconds = 175.2)
[2022-05-31 14:13:21,556][root][INFO] - Step 1200640 @ 6647.9 SPS. Inference batcher size: 28. Learner queue size: 5. Other stats: (step = 1200640, mean_episode_return = None, mean_episode_step = 4051.6, total_loss = 299.33, pg_loss = 248.59, baseline_loss = 60.303, entropy_loss = -9.5539, learner_queue_size = 22, _tick = 81, _time = 1.654e+09, train_seconds = 180.2)
[2022-05-31 14:13:26,562][root][INFO] - Step 1233920 @ 6648.0 SPS. Inference batcher size: 188. Learner queue size: 2. Other stats: (step = 1233920, mean_episode_return = -38.789, mean_episode_step = 3494.2, total_loss = 936.95, pg_loss = 638.54, baseline_loss = 308.0, entropy_loss = -9.5906, learner_queue_size = 18, _tick = 89, _time = 1.654e+09, train_seconds = 185.2)
[2022-05-31 14:13:31,568][root][INFO] - Step 1267200 @ 6648.1 SPS. Inference batcher size: 114. Learner queue size: 16. Other stats: (step = 1267200, mean_episode_return = None, mean_episode_step = 3884.2, total_loss = -346.78, pg_loss = -358.94, baseline_loss = 21.669, entropy_loss = -9.5183, learner_queue_size = 19, _tick = 93, _time = 1.654e+09, train_seconds = 190.3)
[2022-05-31 14:13:36,574][root][INFO] - Step 1300480 @ 6648.1 SPS. Inference batcher size: 128. Learner queue size: 21. Other stats: (step = 1300480, mean_episode_return = None, mean_episode_step = 4616.5, total_loss = -638.46, pg_loss = -632.54, baseline_loss = 3.5338, entropy_loss = -9.4517, learner_queue_size = 23, _tick = 96, _time = 1.654e+09, train_seconds = 195.3)
[2022-05-31 14:13:41,580][root][INFO] - Step 1333760 @ 6647.9 SPS. Inference batcher size: 105. Learner queue size: 19. Other stats: (step = 1333760, mean_episode_return = None, mean_episode_step = 4281.4, total_loss = -72.626, pg_loss = -97.148, baseline_loss = 33.905, entropy_loss = -9.3841, learner_queue_size = 19, _tick = 99, _time = 1.654e+09, train_seconds = 200.3)
[2022-05-31 14:13:46,586][root][INFO] - Step 1369600 @ 7159.6 SPS. Inference batcher size: 105. Learner queue size: 25. Other stats: (step = 1369600, mean_episode_return = None, mean_episode_step = 3697.6, total_loss = 133.08, pg_loss = 75.371, baseline_loss = 67.056, entropy_loss = -9.3465, learner_queue_size = 20, _tick = 101, _time = 1.654e+09, train_seconds = 205.3)
[2022-05-31 14:13:51,590][root][INFO] - Step 1402880 @ 6650.7 SPS. Inference batcher size: 210. Learner queue size: 21. Other stats: (step = 1402880, mean_episode_return = None, mean_episode_step = 4882.6, total_loss = 11.886, pg_loss = -13.316, baseline_loss = 34.41, entropy_loss = -9.208, learner_queue_size = 20, _tick = 104, _time = 1.654e+09, train_seconds = 210.3)
[2022-05-31 14:13:56,594][root][INFO] - Step 1436160 @ 6650.6 SPS. Inference batcher size: 135. Learner queue size: 12. Other stats: (step = 1436160, mean_episode_return = None, mean_episode_step = 4689.4, total_loss = 1.3125e+04, pg_loss = 6771.8, baseline_loss = 6362.3, entropy_loss = -9.226, learner_queue_size = 12, _tick = 106, _time = 1.654e+09, train_seconds = 215.3)
[2022-05-31 14:14:01,598][root][INFO] - Step 1469440 @ 6650.7 SPS. Inference batcher size: 206. Learner queue size: 4. Other stats: (step = 1469440, mean_episode_return = None, mean_episode_step = 3975.4, total_loss = 2692.2, pg_loss = 1753.2, baseline_loss = 948.21, entropy_loss = -9.2026, learner_queue_size = 18, _tick = 109, _time = 1.654e+09, train_seconds = 220.3)
[2022-05-31 14:14:06,602][root][INFO] - Step 1502720 @ 6650.7 SPS. Inference batcher size: 135. Learner queue size: 5. Other stats: (step = 1502720, mean_episode_return = None, mean_episode_step = 4623.7, total_loss = 66.934, pg_loss = -88.919, baseline_loss = 165.01, entropy_loss = -9.1534, learner_queue_size = 16, _tick = 113, _time = 1.654e+09, train_seconds = 225.3)
[2022-05-31 14:14:11,606][root][INFO] - Step 1536000 @ 6650.7 SPS. Inference batcher size: 167. Learner queue size: 12. Other stats: (step = 1536000, mean_episode_return = None, mean_episode_step = 4453.6, total_loss = 393.11, pg_loss = 195.26, baseline_loss = 206.92, entropy_loss = -9.0613, learner_queue_size = 13, _tick = 115, _time = 1.654e+09, train_seconds = 230.3)
[2022-05-31 14:14:16,610][root][INFO] - Step 1569280 @ 6650.8 SPS. Inference batcher size: 55. Learner queue size: 9. Other stats: (step = 1569280, mean_episode_return = None, mean_episode_step = 5436.3, total_loss = 228.26, pg_loss = 144.23, baseline_loss = 92.961, entropy_loss = -8.9328, learner_queue_size = 24, _tick = 120, _time = 1.654e+09, train_seconds = 235.3)
[2022-05-31 14:14:21,616][root][INFO] - Step 1602560 @ 6647.9 SPS. Inference batcher size: 111. Learner queue size: 10. Other stats: (step = 1602560, mean_episode_return = None, mean_episode_step = 4388.5, total_loss = -251.24, pg_loss = -268.2, baseline_loss = 25.952, entropy_loss = -8.9956, learner_queue_size = 17, _tick = 125, _time = 1.654e+09, train_seconds = 240.3)
[2022-05-31 14:14:26,622][root][INFO] - Step 1635840 @ 6647.9 SPS. Inference batcher size: 110. Learner queue size: 14. Other stats: (step = 1635840, mean_episode_return = None, mean_episode_step = 4081.2, total_loss = 1418.3, pg_loss = 1062.0, baseline_loss = 365.38, entropy_loss = -9.0275, learner_queue_size = 23, _tick = 132, _time = 1.654e+09, train_seconds = 245.3)
[2022-05-31 14:14:31,630][root][INFO] - Step 1669120 @ 6645.4 SPS. Inference batcher size: 164. Learner queue size: 8. Other stats: (step = 1669120, mean_episode_return = -3.02, mean_episode_step = 4859.7, total_loss = 1998.8, pg_loss = 1310.8, baseline_loss = 696.93, entropy_loss = -8.9655, learner_queue_size = 21, _tick = 140, _time = 1.654e+09, train_seconds = 250.3)
[2022-05-31 14:14:36,636][root][INFO] - Step 1702400 @ 6647.9 SPS. Inference batcher size: 150. Learner queue size: 13. Other stats: (step = 1702400, mean_episode_return = -48.457, mean_episode_step = 4459.6, total_loss = 271.45, pg_loss = 211.76, baseline_loss = 68.654, entropy_loss = -8.9617, learner_queue_size = 21, _tick = 149, _time = 1.654e+09, train_seconds = 255.3)
[2022-05-31 14:14:41,642][root][INFO] - Step 1735680 @ 6648.0 SPS. Inference batcher size: 135. Learner queue size: 21. Other stats: (step = 1735680, mean_episode_return = None, mean_episode_step = 5031.8, total_loss = -538.58, pg_loss = -533.89, baseline_loss = 4.2122, entropy_loss = -8.9011, learner_queue_size = 29, _tick = 158, _time = 1.654e+09, train_seconds = 260.3)
[2022-05-31 14:14:46,649][root][INFO] - Step 1768960 @ 6647.4 SPS. Inference batcher size: 19. Learner queue size: 9. Other stats: (step = 1768960, mean_episode_return = 72.149, mean_episode_step = 4497.6, total_loss = 2631.2, pg_loss = 1467.0, baseline_loss = 1173.2, entropy_loss = -8.9777, learner_queue_size = 13, _tick = 167, _time = 1.654e+09, train_seconds = 265.3)
[2022-05-31 14:14:51,655][root][INFO] - Step 1802240 @ 6647.5 SPS. Inference batcher size: 84. Learner queue size: 13. Other stats: (step = 1802240, mean_episode_return = None, mean_episode_step = 3976.7, total_loss = 61.444, pg_loss = 32.234, baseline_loss = 38.167, entropy_loss = -8.9575, learner_queue_size = 24, _tick = 173, _time = 1.654e+09, train_seconds = 270.3)
[2022-05-31 14:14:56,661][root][INFO] - Step 1835520 @ 6648.2 SPS. Inference batcher size: 112. Learner queue size: 21. Other stats: (step = 1835520, mean_episode_return = -49.717, mean_episode_step = 3821.5, total_loss = 966.01, pg_loss = 668.37, baseline_loss = 306.59, entropy_loss = -8.9418, learner_queue_size = 19, _tick = 183, _time = 1.654e+09, train_seconds = 275.3)
[2022-05-31 14:15:01,667][root][INFO] - Step 1868800 @ 6648.0 SPS. Inference batcher size: 98. Learner queue size: 18. Other stats: (step = 1868800, mean_episode_return = None, mean_episode_step = 3281.6, total_loss = -156.96, pg_loss = -167.74, baseline_loss = 19.652, entropy_loss = -8.876, learner_queue_size = 27, _tick = 190, _time = 1.654e+09, train_seconds = 280.4)
[2022-05-31 14:15:06,673][root][INFO] - Step 1902080 @ 6648.1 SPS. Inference batcher size: 119. Learner queue size: 7. Other stats: (step = 1902080, mean_episode_return = None, mean_episode_step = 3585.9, total_loss = 1154.0, pg_loss = 802.84, baseline_loss = 359.93, entropy_loss = -8.8126, learner_queue_size = 19, _tick = 199, _time = 1.654e+09, train_seconds = 285.4)
[2022-05-31 14:15:11,678][root][INFO] - Step 1935360 @ 6649.5 SPS. Inference batcher size: 61. Learner queue size: 13. Other stats: (step = 1935360, mean_episode_return = 9.0488, mean_episode_step = 3743.3, total_loss = -321.63, pg_loss = -315.49, baseline_loss = 2.8334, entropy_loss = -8.973, learner_queue_size = 17, _tick = 208, _time = 1.654e+09, train_seconds = 290.4)
[2022-05-31 14:15:16,682][root][INFO] - Step 1968640 @ 6650.6 SPS. Inference batcher size: 86. Learner queue size: 16. Other stats: (step = 1968640, mean_episode_return = None, mean_episode_step = 2517.9, total_loss = 2385.6, pg_loss = 1608.1, baseline_loss = 786.6, entropy_loss = -9.0462, learner_queue_size = 12, _tick = 216, _time = 1.654e+09, train_seconds = 295.4)
[2022-05-31 14:15:21,686][root][INFO] - Step 2001920 @ 6650.7 SPS. Inference batcher size: 84. Learner queue size: 13. Other stats: (step = 2001920, mean_episode_return = None, mean_episode_step = 2685.7, total_loss = -129.32, pg_loss = -146.28, baseline_loss = 25.995, entropy_loss = -9.0339, learner_queue_size = 17, _tick = 222, _time = 1.654e+09, train_seconds = 300.4)
[2022-05-31 14:15:26,690][root][INFO] - Step 2035200 @ 6650.8 SPS. Inference batcher size: 107. Learner queue size: 0. Other stats: (step = 2035200, mean_episode_return = -30.391, mean_episode_step = 2811.2, total_loss = 1323.3, pg_loss = 883.86, baseline_loss = 448.44, entropy_loss = -8.9564, learner_queue_size = 19, _tick = 232, _time = 1.654e+09, train_seconds = 305.4)
[2022-05-31 14:15:31,693][root][INFO] - Step 2068480 @ 6651.8 SPS. Inference batcher size: 100. Learner queue size: 3. Other stats: (step = 2068480, mean_episode_return = None, mean_episode_step = 3366.0, total_loss = -359.69, pg_loss = -363.71, baseline_loss = 12.967, entropy_loss = -8.9488, learner_queue_size = 17, _tick = 241, _time = 1.654e+09, train_seconds = 310.4)
[2022-05-31 14:15:36,698][root][INFO] - Step 2101760 @ 6649.5 SPS. Inference batcher size: 95. Learner queue size: 2. Other stats: (step = 2101760, mean_episode_return = -7.5002, mean_episode_step = 1710.0, total_loss = 586.3, pg_loss = 214.38, baseline_loss = 380.84, entropy_loss = -8.9231, learner_queue_size = 23, _tick = 248, _time = 1.654e+09, train_seconds = 315.4)
[2022-05-31 14:15:41,702][root][INFO] - Step 2135040 @ 6650.6 SPS. Inference batcher size: 111. Learner queue size: 4. Other stats: (step = 2135040, mean_episode_return = None, mean_episode_step = 2626.7, total_loss = 1705.4, pg_loss = 1149.0, baseline_loss = 565.27, entropy_loss = -8.785, learner_queue_size = 15, _tick = 253, _time = 1.654e+09, train_seconds = 320.4)
[2022-05-31 14:15:46,708][root][INFO] - Step 2168320 @ 6647.9 SPS. Inference batcher size: 163. Learner queue size: 6. Other stats: (step = 2168320, mean_episode_return = None, mean_episode_step = 2792.2, total_loss = -522.3, pg_loss = -516.91, baseline_loss = 3.3695, entropy_loss = -8.758, learner_queue_size = 14, _tick = 258, _time = 1.654e+09, train_seconds = 325.4)
[2022-05-31 14:15:51,714][root][INFO] - Step 2201600 @ 6648.0 SPS. Inference batcher size: 60. Learner queue size: 3. Other stats: (step = 2201600, mean_episode_return = None, mean_episode_step = 2668.7, total_loss = 124.22, pg_loss = 87.065, baseline_loss = 45.963, entropy_loss = -8.8069, learner_queue_size = 18, _tick = 263, _time = 1.654e+09, train_seconds = 330.4)
[2022-05-31 14:15:56,718][root][INFO] - Step 2234880 @ 6650.9 SPS. Inference batcher size: 114. Learner queue size: 7. Other stats: (step = 2234880, mean_episode_return = None, mean_episode_step = 2378.6, total_loss = 40.275, pg_loss = -21.634, baseline_loss = 70.626, entropy_loss = -8.7176, learner_queue_size = 19, _tick = 270, _time = 1.654e+09, train_seconds = 335.4)
